City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
347,Samana,DO,19.21,-69.34,74.5,83,100,7.96,overcast clouds
348,Ola,RU,59.58,151.28,-6.56,82,100,12.35,overcast clouds
349,Clarence Town,AU,-32.58,151.78,70.0,88,90,14.99,moderate rain
350,Iralaya,HN,15.0,-83.23,76.15,83,15,12.55,light rain
351,Dongsheng,CN,39.82,109.98,-3.53,58,0,21.05,clear sky
352,Grand Baie,MU,-20.02,57.58,82.99,71,34,11.01,scattered clouds
353,Birjand,IR,32.87,59.22,44.6,13,0,2.8,clear sky
354,Bernalillo,US,35.05,-106.67,43.0,38,75,10.29,broken clouds
355,Touros,BR,-5.2,-35.46,73.4,88,75,6.93,broken clouds
356,Mezen,RU,65.85,44.24,4.05,91,100,8.34,overcast clouds
357,Hualmay,PE,-11.1,-77.61,68.54,85,90,7.76,overcast clouds
358,Bogatic,RS,44.84,19.48,44.6,75,0,9.17,clear sky
359,Salta,AR,-24.79,-65.41,68.0,88,90,10.29,light rain
360,Zhigalovo,RU,54.81,105.16,-24.99,81,61,0.56,broken clouds
361,Yashan,CN,22.2,109.94,74.1,63,100,3.22,overcast clouds
362,New Richmond,US,45.12,-92.54,-4.0,83,1,2.17,clear sky
363,Paamiut,GL,61.99,-49.67,27.32,94,100,15.95,overcast clouds
364,Mehamn,NO,71.04,27.85,30.2,68,0,16.11,clear sky
365,Hay River,CA,60.82,-115.8,-2.2,84,30,1.12,scattered clouds
366,Sorland,NO,67.67,12.69,41.0,70,0,23.04,clear sky
367,Nouadhibou,MR,20.93,-17.03,64.4,93,20,8.05,few clouds
368,Moron,AR,-34.65,-58.62,75.99,93,100,1.99,overcast clouds
369,Cosala,MX,24.41,-106.69,57.99,99,0,1.99,clear sky
370,Maumere,ID,-8.62,122.21,80.94,84,100,8.63,light rain
371,Denpasar,ID,-8.65,115.22,84.2,79,40,12.75,scattered clouds
372,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,3.2,71,100,2.24,overcast clouds
373,Sueyoshi,JP,31.65,131.02,64.4,67,75,6.93,broken clouds
374,Qaqortoq,GL,60.72,-46.03,16.7,91,1,5.12,clear sky
375,Alekseyevsk,RU,57.84,108.35,-22.47,83,100,5.26,overcast clouds
376,Rabo De Peixe,PT,37.8,-25.58,53.6,81,75,9.17,broken clouds
377,Filingue,NE,14.35,3.32,70.21,22,0,10.76,clear sky
378,Cayenne,GF,4.93,-52.33,73.4,100,20,6.58,few clouds
379,Buala,SB,-8.14,159.59,81.73,74,100,1.43,overcast clouds
380,Agadir,MA,30.42,-9.6,51.8,93,90,8.05,overcast clouds
381,Jieshi,CN,22.81,115.83,78.01,62,0,1.01,clear sky
382,Umea,SE,63.83,20.26,33.8,95,90,12.75,snow
383,Fare,PF,-16.7,-151.02,81.95,71,79,9.42,broken clouds
384,Atar,MR,20.52,-13.05,71.06,37,91,2.26,overcast clouds
385,Aykhal,RU,66.0,111.5,-14.8,75,90,13.42,light snow
386,Kisanga,TZ,-7.44,37.7,88.77,59,99,2.13,overcast clouds
387,Cedral,MX,23.8,-100.73,47.84,72,0,12.48,clear sky
388,Dauphin,CA,51.15,-100.05,15.12,93,100,6.67,overcast clouds
389,Richards Bay,ZA,-28.78,32.04,88.07,55,0,12.15,clear sky
390,Lompoc,US,34.64,-120.46,44.6,93,1,3.36,clear sky
391,Bilibino,RU,68.05,166.44,-18.71,78,79,1.86,broken clouds
392,Solnechnyy,RU,50.72,136.63,-17.36,83,18,3.96,few clouds
393,Katobu,ID,-4.94,122.53,80.64,81,100,5.61,moderate rain
394,Pathein,MM,16.78,94.73,90.21,42,0,5.88,clear sky
395,Tiksi,RU,71.69,128.87,-8.5,90,96,4.29,overcast clouds
396,Nikolayevka,RU,53.13,47.2,9.36,95,86,3.76,overcast clouds
397,Tarata,BO,-17.62,-66.02,54.14,79,100,1.3,overcast clouds
398,Yala,TH,6.33,101.25,89.6,55,20,8.05,few clouds
399,Moree,AU,-29.47,149.85,78.8,65,75,5.82,light rain
400,Mocuba,MZ,-16.84,36.99,91.18,50,96,3.96,overcast clouds
401,Altos,BR,-5.04,-42.46,77.0,83,0,4.7,clear sky
402,Deputatskiy,RU,69.3,139.9,-25.19,87,70,3.42,broken clouds
403,Garissa,KE,-0.45,39.64,86.43,54,64,8.16,broken clouds
404,Slyudyanka,RU,51.66,103.71,-0.99,80,33,2.64,scattered clouds
405,Turochak,RU,52.26,87.12,8.53,89,72,3.22,broken clouds
406,Ostrovnoy,RU,68.05,39.51,19.06,93,100,15.1,overcast clouds
407,Landeck,AT,47.13,10.56,23.0,92,5,9.17,clear sky
408,Whitehorse,CA,60.72,-135.05,21.2,85,90,16.11,light snow
409,Labuhan,ID,-6.88,112.21,82.42,82,94,13.91,light rain
410,Nola,IT,40.92,14.53,48.0,81,75,5.82,broken clouds
411,Karaton,ID,-6.34,106.1,91.0,70,40,13.87,scattered clouds
412,Tsumeb,NA,-19.23,17.72,76.35,63,100,10.11,overcast clouds
413,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,93,40,6.93,mist
414,Komsomolskiy,UZ,40.43,71.72,32.0,85,90,2.24,mist
415,Camrose,CA,53.02,-112.84,15.01,72,0,10.0,clear sky
416,Ulaangom,MN,49.98,92.07,-17.79,86,99,2.73,overcast clouds
417,Westport,US,41.14,-73.36,39.99,61,0,12.64,clear sky
418,Boyolangu,ID,-8.12,111.89,80.78,81,100,8.05,overcast clouds
419,Santa Isabel,BR,-23.32,-46.22,68.0,100,20,3.36,few clouds
420,Ermelo,ZA,-26.53,29.98,84.09,37,0,5.06,clear sky
421,Xihe,CN,31.69,113.47,36.88,77,100,20.78,light rain
422,Lata,PT,40.16,-8.33,48.99,94,90,1.99,overcast clouds
423,Zeya,RU,53.75,127.27,-15.12,82,1,1.66,clear sky
424,Ongandjera,NA,-17.88,15.07,70.16,67,100,5.3,light rain
425,Port Moresby,PG,-9.44,147.18,86.0,74,75,13.87,broken clouds
426,Khandyga,RU,62.67,135.6,-51.11,76,53,0.58,broken clouds
427,Amga,RU,60.9,131.96,-44.03,77,81,0.83,broken clouds
428,Kenai,US,60.55,-151.26,28.4,92,20,3.36,few clouds
429,Khartoum,SD,15.55,32.53,75.2,38,0,11.41,clear sky
430,Nishiwaki,JP,34.98,134.97,55.4,54,0,4.7,clear sky
431,Sao Joao Da Barra,BR,-21.64,-41.05,74.44,86,89,14.54,overcast clouds
432,Havre-Saint-Pierre,CA,50.23,-63.6,33.8,100,90,10.29,light rain
433,Sokol,RU,59.46,40.12,3.18,93,68,7.65,broken clouds
434,Gat,IL,31.61,34.76,64.0,55,0,1.99,clear sky
435,Beyneu,KZ,45.32,55.2,32.29,84,0,6.26,clear sky
436,Punahana,IN,27.87,77.2,61.0,4,0,9.95,clear sky
437,Wentzville,US,38.81,-90.85,27.0,85,35,5.44,scattered clouds
438,Carmelo,UY,-33.99,-58.29,75.2,78,0,5.82,clear sky
439,Jefferson City,US,38.58,-92.17,32.0,92,90,3.36,overcast clouds
440,Hue,VN,16.47,107.6,80.6,65,20,10.29,few clouds
441,Luderitz,NA,-26.65,15.16,66.2,68,100,2.24,overcast clouds
442,San Matias,BO,-16.37,-58.4,74.55,82,100,3.65,overcast clouds
443,Ponta Delgada,PT,37.73,-25.67,53.6,81,75,9.17,broken clouds
444,Gondanglegi,ID,-7.75,112.01,79.45,86,100,4.43,light rain
445,Praia Da Vitoria,PT,38.73,-27.07,55.4,87,90,15.86,overcast clouds
446,Diffa,NE,13.32,12.61,73.58,20,6,10.18,clear sky
447,Meadow Lake,US,34.8,-106.54,42.8,38,75,10.29,broken clouds
448,Swan Hill,AU,-35.34,143.55,81.43,23,0,13.78,clear sky
449,Yulara,AU,-25.24,130.99,93.2,12,0,8.05,clear sky
450,Koumac,NC,-20.57,164.28,82.02,75,19,2.93,few clouds
451,Peniche,PT,39.36,-9.38,52.0,79,92,7.0,overcast clouds
452,Buraydah,SA,26.33,43.98,60.8,77,75,5.82,broken clouds
453,Rock Springs,US,41.59,-109.2,17.6,85,90,3.36,overcast clouds
454,Bartica,GY,6.4,-58.62,75.2,100,75,2.24,mist
455,Zemio,CF,5.03,25.14,87.91,26,80,5.17,broken clouds
456,Cockburn Town,TC,21.46,-71.14,76.59,77,100,22.1,overcast clouds
457,Tolbazy,RU,54.02,55.88,17.6,78,90,8.95,snow
458,Roseburg,US,43.22,-123.34,33.01,92,90,3.36,mist
459,Jatiroto,ID,-7.88,111.12,81.05,76,95,9.46,light rain
460,Harper,LR,4.38,-7.72,79.68,83,2,5.37,light rain
461,Port Dickson,MY,2.52,101.8,87.8,66,40,4.7,light rain
462,Nioki,CD,-2.72,17.68,79.7,84,100,1.68,moderate rain
463,Jacareacanga,BR,-6.22,-57.75,72.43,97,100,0.78,heavy intensity rain
464,Pondicherry,IN,11.93,79.83,78.8,83,90,5.82,haze
465,Litovko,RU,49.24,135.17,-10.3,61,0,4.63,clear sky
466,Natchez,US,31.56,-91.4,55.4,93,1,4.81,clear sky
467,Kawai,JP,34.23,135.85,55.4,54,40,2.24,scattered clouds
468,Sile,TR,41.18,29.61,55.99,55,0,8.01,clear sky
469,Neiafu,TO,-18.65,-173.98,77.0,94,75,2.24,light rain
470,Bonoua,CI,5.27,-3.6,80.6,94,20,4.7,few clouds
471,Chapayevka,UA,47.47,36.35,36.52,89,41,17.2,scattered clouds
472,Sydney,AU,-33.87,151.21,66.99,88,75,23.04,broken clouds
473,Dali,CN,25.7,100.18,60.78,31,0,7.34,clear sky
474,Prince Rupert,CA,54.32,-130.32,41.0,84,75,4.7,broken clouds
475,Chabahar,IR,25.29,60.64,73.4,9,0,18.34,clear sky
476,Lavrentiya,RU,65.58,-171.0,19.69,95,100,13.85,overcast clouds
477,Sangar,RU,63.92,127.47,-31.27,86,100,1.5,overcast clouds
478,Buchanan,LR,5.88,-10.05,75.2,94,20,4.72,mist
479,San Vicente De Canete,PE,-13.08,-76.38,71.44,75,100,3.69,overcast clouds
480,Flinders,AU,-34.58,150.86,63.0,94,99,3.0,overcast clouds
481,Zabkowice Slaskie,PL,50.59,16.81,34.0,77,100,10.42,overcast clouds
482,Mian Channun,PK,30.44,72.35,65.88,27,0,8.77,clear sky
483,Nanzhang,CN,31.78,111.84,41.58,62,99,16.96,overcast clouds
484,Waw,SS,7.7,28.0,91.29,15,26,6.53,scattered clouds
485,Malyye Derbety,RU,47.95,44.68,25.29,92,100,12.01,overcast clouds
486,Jaltenango,MX,15.87,-92.72,58.84,85,20,1.03,few clouds
487,Turukhansk,RU,65.82,87.98,-22.29,80,85,12.8,overcast clouds
488,Griffith,US,41.53,-87.42,21.2,79,1,4.7,clear sky
489,Hobyo,SO,5.35,48.53,82.42,70,81,25.59,light rain
490,Valley City,US,46.92,-98.0,5.0,92,1,11.41,clear sky
491,Saint-Georges,GD,12.06,-61.75,77.0,88,20,5.61,light rain
492,Ukiah,US,39.15,-123.21,39.99,86,1,2.57,clear sky
493,Zhengjiatun,CN,43.51,123.51,-4.59,84,0,8.12,clear sky
494,Saint-Paul,RE,-21.01,55.27,86.0,51,0,23.04,clear sky
495,Mayo,US,38.89,-76.51,42.8,56,1,8.05,clear sky
496,Pauini,BR,-7.71,-66.98,71.76,98,76,0.98,broken clouds
497,Mount Isa,AU,-20.73,139.5,89.6,43,100,10.29,overcast clouds
498,Viedma,AR,-40.81,-63.0,70.52,74,0,9.75,clear sky
499,Barra,BR,-11.09,-43.14,72.07,70,0,7.54,clear sky
500,Monster,NL,52.03,4.17,37.0,95,69,1.3,broken clouds
501,Linxia,CN,35.6,103.21,21.85,78,82,4.74,broken clouds
502,Lewiston,US,44.1,-70.21,37.4,86,75,6.93,broken clouds
503,Qasigiannguit,GL,68.82,-51.19,16.36,92,100,4.97,overcast clouds
504,Corabia,RO,43.78,24.5,51.8,53,20,11.41,few clouds
505,Ancud,CL,-41.87,-73.82,61.0,93,75,18.34,light rain
506,Laurel,US,39.1,-76.85,41.0,69,1,6.93,clear sky
507,Akyab,MM,20.15,92.9,77.38,38,85,7.54,overcast clouds
508,Aktau,KZ,43.65,51.2,33.8,59,40,15.66,scattered clouds
509,Doha,QA,25.29,51.53,71.6,64,0,8.05,clear sky
510,Nsoko,SZ,-27.03,31.95,82.4,74,0,4.7,clear sky
511,Bilma,NE,18.69,12.92,65.12,26,0,9.22,clear sky
512,Yemtsa,RU,63.07,40.33,7.43,94,93,6.69,overcast clouds
513,Reno,US,39.53,-119.81,30.2,68,40,3.36,scattered clouds
514,Carutapera,BR,-1.2,-46.02,78.04,83,34,6.98,scattered clouds
515,Belokurikha,RU,52.0,84.99,17.11,90,91,1.12,overcast clouds
516,Yichang,CN,30.71,111.28,37.99,83,100,1.99,overcast clouds
517,Broken Hill,AU,-31.95,141.43,78.8,19,0,16.11,clear sky
518,Glens Falls,US,43.31,-73.64,33.01,84,20,4.7,few clouds
519,Les Cayes,HT,18.2,-73.75,73.56,82,100,9.44,overcast clouds
520,Svobodnyy,RU,51.4,128.13,-15.63,89,100,1.63,overcast clouds
521,Ploemeur,FR,47.73,-3.43,39.2,86,0,10.29,clear sky
522,Bud,US,39.45,-86.18,26.01,73,1,3.29,clear sky
523,Sibolga,ID,1.74,98.78,82.8,69,100,3.15,moderate rain
524,Muravlenko,RU,63.79,74.52,-9.47,90,99,11.54,overcast clouds
525,Kutum,SD,14.2,24.67,72.57,22,4,9.8,clear sky
526,Dunedin,NZ,-45.87,170.5,60.01,72,3,3.0,clear sky
527,Virginia Beach,US,36.85,-75.98,44.6,85,20,5.82,few clouds
528,Bereda,ES,43.27,-7.54,41.0,100,64,5.01,broken clouds
529,Rubtsovsk,RU,51.5,81.25,7.11,85,100,15.21,overcast clouds
530,Bayan,CN,46.08,127.4,-12.1,87,7,6.91,clear sky
531,Alappuzha,IN,9.49,76.33,83.82,67,11,7.78,few clouds
532,Moen,NO,69.13,18.61,21.2,92,40,19.46,scattered clouds
533,Linhares,BR,-19.39,-40.07,69.13,96,100,2.08,overcast clouds
534,Vostok,RU,46.49,135.88,-19.35,90,100,3.67,overcast clouds
535,Yatou,CN,37.15,122.38,19.09,94,100,26.13,light snow
536,Dubbo,AU,-32.25,148.62,80.6,51,75,6.93,broken clouds
537,Arlit,NE,18.74,7.39,68.56,23,1,6.42,clear sky
538,Princeton,US,25.54,-80.41,69.01,64,90,10.29,overcast clouds
539,Loandjili,CG,-4.76,11.86,77.0,100,90,4.7,thunderstorm
540,Vanavara,RU,60.34,102.28,-31.32,83,1,4.27,clear sky
541,Tautira,PF,-17.73,-149.15,78.8,69,20,2.24,light rain
542,Honiara,SB,-9.43,159.95,78.8,88,75,6.93,moderate rain
543,Nowy Targ,PL,49.48,20.03,39.99,83,40,12.75,scattered clouds
544,Leshukonskoye,RU,64.9,45.76,-1.97,91,0,5.14,clear sky
545,Menongue,AO,-14.66,17.69,64.99,94,100,4.68,moderate rain
546,Haines Junction,CA,60.75,-137.51,19.38,93,100,1.74,overcast clouds
547,Maroua,CM,10.59,14.32,78.4,18,1,7.2,clear sky
548,Lima,PE,-12.04,-77.03,69.8,88,75,13.87,broken clouds
549,Poum,NC,-20.23,164.02,81.63,75,1,11.7,clear sky
550,Bendigo,AU,-36.77,144.28,73.99,36,0,5.01,clear sky
551,Guilin,CN,25.28,110.29,51.8,93,90,11.18,mist
552,Taoudenni,ML,22.68,-3.98,70.11,23,53,5.95,broken clouds
553,Paris,FR,48.85,2.35,37.99,100,40,9.17,scattered clouds
554,Santa Fe,AR,-31.63,-60.7,77.0,73,3,4.0,clear sky
555,Sinnamary,GF,5.38,-52.95,77.31,87,97,6.69,overcast clouds
556,Doctor Arroyo,MX,23.67,-100.18,44.6,82,0,7.92,clear sky
557,Scarborough,GB,54.28,-0.4,39.0,92,61,1.99,broken clouds
558,Pandan,PH,14.05,124.17,82.31,81,9,4.92,clear sky
559,Bratsk,RU,56.13,101.61,-25.01,74,0,4.47,clear sky
560,Nabire,ID,-3.37,135.48,82.24,76,100,0.69,overcast clouds
561,Lake City,US,30.19,-82.64,42.8,100,1,4.14,clear sky
562,Balabac,PH,7.99,117.06,83.44,76,51,9.75,broken clouds
563,Malkara,TR,40.89,26.9,60.01,35,48,23.73,scattered clouds
564,Stephenville Crossing,CA,48.5,-58.43,33.01,82,75,9.17,broken clouds
565,San Cristobal,VE,7.77,-72.22,62.17,91,100,2.77,overcast clouds
566,Caconda,AO,-13.73,15.07,63.48,89,100,4.32,light rain
567,Quelimane,MZ,-17.88,36.89,80.6,88,75,10.29,broken clouds
568,College,US,64.86,-147.8,28.4,78,75,5.82,broken clouds
569,Lieksa,FI,63.32,30.02,24.28,94,100,15.05,overcast clouds
570,High Rock,BS,26.62,-78.28,64.4,88,51,5.82,broken clouds
571,Gorontalo,ID,0.54,123.06,83.28,75,100,1.86,overcast clouds
572,Port Perry,CA,44.11,-78.94,27.0,79,75,12.75,snow
573,Sao Felix Do Xingu,BR,-6.64,-51.99,70.75,96,92,1.39,light rain
574,Noyabrsk,RU,63.2,75.45,-6.57,90,100,12.37,overcast clouds
575,Wanning,CN,18.8,110.4,76.71,80,16,11.34,few clouds
576,Catamarca,AR,-28.47,-65.79,68.0,93,4,6.15,light rain
577,Kandi,BJ,11.13,2.94,72.21,21,14,7.2,few clouds
578,Catuday,PH,16.29,119.81,81.7,78,1,9.82,clear sky
579,Matara,LK,5.95,80.54,84.9,69,10,11.88,clear sky
580,Sunndalsora,NO,62.68,8.55,39.2,64,0,8.05,clear sky
581,Deoranian,IN,28.63,79.48,72.46,33,0,8.57,clear sky
582,Marzuq,YE,14.4,46.47,67.68,25,4,4.09,clear sky
583,Coihueco,CL,-36.62,-71.83,53.6,100,0,0.89,clear sky
584,Yenagoa,NG,4.92,6.26,81.84,79,100,4.32,overcast clouds
585,West Lafayette,US,40.43,-86.91,24.01,79,1,4.16,clear sky
586,Coihaique,CL,-45.58,-72.07,57.2,93,90,5.82,light rain
587,Piet Retief,ZA,-27.01,30.81,87.94,37,0,4.29,clear sky
588,Quballat,TN,36.54,9.66,48.2,66,20,5.82,few clouds
589,Baker City,US,44.77,-117.83,23.0,78,1,3.36,clear sky
590,Bichena,ET,10.45,38.2,66.04,28,0,6.38,clear sky
591,Sharkan,RU,57.3,53.87,-4.09,90,7,3.42,clear sky
592,Castro Verde,PT,37.7,-8.09,50.0,93,20,8.05,few clouds
593,Agadez,NE,19.75,10.25,63.34,27,0,4.94,clear sky
594,Sumbe,AO,-11.21,13.84,78.8,70,75,3.36,broken clouds
595,Sooke,CA,48.37,-123.73,41.0,80,3,6.93,clear sky
596,Verkhnevilyuysk,RU,63.45,120.32,-2.06,90,100,10.98,overcast clouds
597,Upington,ZA,-28.45,21.26,84.2,48,20,18.34,few clouds
598,Berea,US,41.37,-81.85,28.99,68,20,8.05,few clouds
599,Jalu,LY,29.03,21.55,59.32,46,0,9.93,clear sky
600,Benalla,AU,-36.55,145.98,84.2,21,0,6.93,clear sky
601,Nuuk,GL,64.18,-51.72,24.69,95,100,20.38,light snow
602,Tezu,IN,27.92,96.17,76.15,19,0,2.86,clear sky
603,Villa Union,MX,23.2,-106.23,64.0,93,5,3.36,clear sky
604,Dawlatabad,AF,36.41,64.91,29.3,89,3,2.91,clear sky
605,Ternate,ID,0.8,127.4,83.98,72,100,6.24,overcast clouds
606,Pindiga,NG,9.98,10.93,75.15,20,0,7.52,clear sky
607,Metro,ID,-5.11,105.31,87.21,60,96,1.83,heavy intensity rain
608,Manicore,BR,-5.81,-61.3,77.0,94,20,1.66,few clouds
609,Ust-Maya,RU,60.42,134.53,-45.58,77,60,2.37,broken clouds
610,Santa Vitoria,BR,-18.84,-50.12,71.71,81,100,5.84,light rain
611,Kodinsk,RU,58.69,99.18,-27.49,82,1,1.88,clear sky
612,Noumea,NC,-22.28,166.46,84.2,58,40,10.29,scattered clouds
613,Zhanaozen,KZ,43.3,52.8,30.72,91,0,10.36,clear sky
614,Nambiyur,IN,11.37,77.33,82.4,48,20,5.82,haze
615,Takoradi,GH,4.88,-1.76,80.11,80,100,2.68,overcast clouds
616,Gigmoto,PH,13.78,124.39,82.71,78,24,3.74,few clouds
617,Erzin,TR,36.96,36.2,55.0,42,0,8.99,clear sky
618,Abnub,EG,27.27,31.15,51.8,81,0,6.93,clear sky
619,Camacha,PT,33.08,-16.33,57.2,93,40,6.93,light rain
620,Liling,CN,27.67,113.5,39.2,93,75,22.37,mist
621,Iqaluit,CA,63.75,-68.51,5.0,71,90,23.04,light snow
622,Jonesboro,US,35.84,-90.7,33.8,80,1,13.87,haze
623,Kirakira,SB,-10.45,161.92,80.8,80,100,7.31,moderate rain
624,Cabinda,AO,-5.55,12.2,77.0,94,75,2.24,broken clouds
625,Lucelia,BR,-21.72,-51.02,73.4,88,0,8.05,clear sky
626,Mitsamiouli,KM,-11.38,43.28,83.66,73,98,10.85,overcast clouds
627,Cape Canaveral,US,28.41,-80.6,60.01,93,1,5.82,clear sky
628,Umm Lajj,SA,25.02,37.27,78.19,49,51,4.0,broken clouds
629,Foam Lake,CA,51.65,-103.53,17.6,85,100,12.75,overcast clouds
630,Gravdal,NO,68.12,13.5,39.2,69,0,6.93,clear sky
631,Lagoa,PT,39.05,-27.98,55.99,75,100,18.68,overcast clouds
632,Visby,SE,57.64,18.3,43.0,93,75,13.87,broken clouds
633,Seymchan,RU,62.88,152.43,-28.3,82,100,4.74,overcast clouds
634,Tabas,IR,33.6,56.92,46.4,33,0,2.24,clear sky
635,Henties Bay,NA,-22.12,14.28,64.99,86,99,4.52,overcast clouds
636,Ehingen,DE,48.28,9.73,37.99,69,100,20.8,overcast clouds
637,Ocampo,MX,21.65,-101.5,43.14,61,0,4.38,clear sky
638,Cao Bang,VN,22.67,106.25,76.42,59,87,4.43,overcast clouds
639,Nanyang,CN,32.99,112.53,42.01,41,100,12.08,overcast clouds
640,Mecca,SA,21.43,39.83,79.68,60,0,4.03,clear sky
641,De-Kastri,RU,51.47,140.78,-12.68,84,44,6.87,scattered clouds
642,Ampanihy,MG,-24.7,44.75,97.12,31,54,6.42,broken clouds
643,Mildura,AU,-34.2,142.15,82.4,20,0,11.41,clear sky
644,Bordei Verde,RO,45.08,27.57,33.8,100,40,9.17,scattered clouds
645,Springdale,US,36.19,-94.13,39.99,64,90,11.41,overcast clouds
646,Duluth,US,46.78,-92.11,-0.99,77,1,9.17,clear sky
647,Talara,PE,-4.58,-81.27,67.75,86,86,11.52,overcast clouds
648,Ossora,RU,59.24,163.07,7.11,93,100,7.67,overcast clouds
649,Kon Tum,VN,14.35,108.0,85.39,39,92,1.34,overcast clouds
650,Rundu,NA,-17.93,19.77,81.59,57,100,7.96,overcast clouds
651,Roros,NO,62.57,11.38,28.4,86,75,8.05,broken clouds
652,Kamyshlov,RU,56.84,62.71,-5.69,89,75,7.76,broken clouds
653,Katherine,AU,-14.47,132.27,91.4,59,91,6.93,overcast clouds
654,Venice,US,27.1,-82.45,62.6,82,90,13.87,overcast clouds
655,Ndele,CF,8.41,20.65,87.73,22,13,5.86,few clouds
656,Bowen,AU,-20.02,148.23,80.6,83,75,12.75,broken clouds
657,Bucerias,MX,20.75,-105.33,66.99,90,0,1.01,clear sky
658,Sioux Lookout,CA,50.1,-91.92,-5.8,83,40,6.93,scattered clouds
659,Flin Flon,CA,54.77,-101.86,4.68,95,94,4.7,overcast clouds
660,Charagua,BO,-19.8,-63.22,69.19,85,99,3.67,overcast clouds
661,Igrim,RU,63.19,64.42,-11.4,89,100,7.76,overcast clouds
662,Tiznit,MA,29.58,-9.5,50.34,86,77,4.12,broken clouds
663,Dehui,CN,44.53,125.7,-0.4,44,0,6.71,clear sky
664,Koutsouras,GR,35.03,25.95,59.0,71,4,11.43,clear sky
665,Sorong,ID,-0.88,131.25,84.18,74,100,7.0,overcast clouds
666,Daigo,JP,36.77,140.35,52.0,61,75,2.24,broken clouds
667,Chute-Aux-Outardes,CA,49.12,-68.4,35.6,94,90,25.28,overcast clouds
668,Villa Carlos Paz,AR,-31.42,-64.5,66.0,93,0,4.7,clear sky
669,Sabang,ID,5.89,95.32,82.02,79,45,14.05,light rain
670,Hargeysa,SO,9.56,44.06,70.0,68,39,13.8,scattered clouds
671,Bubaque,GW,11.28,-15.83,77.67,58,0,16.96,clear sky
672,Zlobin,HR,45.29,14.65,51.01,76,100,15.01,overcast clouds
673,Garden City,US,42.33,-83.33,28.4,73,90,9.17,overcast clouds
674,La Romana,DO,18.43,-68.97,73.4,88,40,7.74,scattered clouds
675,Altay,CN,47.87,88.12,10.9,70,0,2.86,clear sky
676,Kununurra,AU,-15.77,128.73,84.2,83,100,4.7,light rain
677,Tigil,RU,57.8,158.67,8.51,94,100,4.43,overcast clouds
678,Aksu,CN,41.12,80.26,29.82,79,41,2.26,scattered clouds
679,Magadi,IN,12.97,77.23,80.6,47,40,4.7,scattered clouds
680,Broome,US,42.25,-75.83,30.0,58,90,8.05,overcast clouds
681,Rio Grande,BR,-32.03,-52.1,66.99,95,0,6.73,clear sky
682,Mascote,BR,-15.56,-39.3,66.85,97,9,0.78,clear sky
683,Beni Mazar,EG,28.5,30.8,64.02,51,0,12.24,clear sky
684,Lafayette,US,30.23,-92.07,53.6,93,1,6.2,clear sky
685,Half Moon Bay,US,37.46,-122.43,48.2,93,1,4.7,clear sky
686,Vila,PT,42.03,-8.16,37.99,95,75,4.97,broken clouds
687,Gaogou,CN,34.02,119.19,25.0,97,100,22.08,light snow
688,Aksarka,RU,66.56,67.8,-12.08,89,100,10.56,overcast clouds
689,Zhaoyuan,CN,37.36,120.4,24.01,87,100,22.79,overcast clouds
690,Missoula,US,47.02,-113.8,15.8,100,1,2.75,clear sky
691,Asau,RO,46.43,26.4,37.0,87,0,7.23,clear sky
692,Grand-Lahou,CI,5.14,-5.02,78.91,87,41,6.4,scattered clouds
693,Dasoguz,TM,41.84,59.97,35.6,64,0,9.17,clear sky
694,Khurai,IN,24.04,78.33,69.13,27,0,4.79,clear sky
695,Salisbury,GB,51.07,-1.8,32.0,93,100,3.36,snow
696,De Aar,ZA,-30.65,24.01,88.25,32,7,22.17,clear sky
697,Asfi,MA,32.3,-9.24,56.86,74,11,10.63,few clouds
698,Mandal,IN,25.45,74.57,67.08,22,0,7.87,clear sky
